,LPSCpG_Granulocytes_149Sm_CREB,LPSCpG_Bcells_149Sm_CREB,LPSCpG_Bmem_149Sm_CREB,LPSCpG_Bnaive_149Sm_CREB,LPSCpG_Baso_149Sm_CREB,LPSCpG_cMC_149Sm_CREB,LPSCpG_MDSC_149Sm_CREB,LPSCpG_DC_149Sm_CREB,LPSCpG_mDC_149Sm_CREB,LPSCpG_pDC_149Sm_CREB,LPSCpG_intMC_149Sm_CREB,LPSCpG_ncMC_149Sm_CREB,LPSCpG_Treg_149Sm_CREB,LPSCpG_Tregnaive_149Sm_CREB,LPSCpG_Tregmem_149Sm_CREB,LPSCpG_Granulocytes_167Er_ERK12,LPSCpG_Bcells_167Er_ERK12,LPSCpG_Bmem_167Er_ERK12,LPSCpG_Bnaive_167Er_ERK12,LPSCpG_Baso_167Er_ERK12,LPSCpG_cMC_167Er_ERK12,LPSCpG_MDSC_167Er_ERK12,LPSCpG_DC_167Er_ERK12,LPSCpG_mDC_167Er_ERK12,LPSCpG_pDC_167Er_ERK12,LPSCpG_intMC_167Er_ERK12,LPSCpG_ncMC_167Er_ERK12,LPSCpG_Treg_167Er_ERK12,LPSCpG_Tregnaive_167Er_ERK12,LPSCpG_Tregmem_167Er_ERK12,LPSCpG_Granulocytes_164Dy_IkB,LPSCpG_Bcells_164Dy_IkB,LPSCpG_Bmem_164Dy_IkB,LPSCpG_Bnaive_164Dy_IkB,LPSCpG_Baso_164Dy_IkB,LPSCpG_cMC_164Dy_IkB,LPSCpG_MDSC_164Dy_IkB,LPSCpG_DC_164Dy_IkB,LPSCpG_mDC_164Dy_IkB,LPSCpG_pDC_164Dy_IkB,LPSCpG_intMC_164Dy_IkB,LPSCpG_ncMC_164Dy_IkB,LPSCpG_Treg_164Dy_IkB,LPSCpG_Tregnaive_164Dy_IkB,LPSCpG_Tregmem_164Dy_IkB,LPSCpG_Granulocytes_159Tb_pMAPKAPK2,LPSCpG_Bcells_159Tb_pMAPKAPK2,LPSCpG_Bmem_159Tb_pMAPKAPK2,LPSCpG_Bnaive_159Tb_pMAPKAPK2,LPSCpG_Baso_159Tb_pMAPKAPK2,LPSCpG_cMC_159Tb_pMAPKAPK2,LPSCpG_MDSC_159Tb_pMAPKAPK2,LPSCpG_DC_159Tb_pMAPKAPK2,LPSCpG_mDC_159Tb_pMAPKAPK2,LPSCpG_pDC_159Tb_pMAPKAPK2,LPSCpG_intMC_159Tb_pMAPKAPK2,LPSCpG_ncMC_159Tb_pMAPKAPK2,LPSCpG_Treg_159Tb_pMAPKAPK2,LPSCpG_Tregnaive_159Tb_pMAPKAPK2,LPSCpG_Tregmem_159Tb_pMAPKAPK2,LPSCpG_Granulocytes_166Er_NFkB,LPSCpG_Bcells_166Er_NFkB,LPSCpG_Bmem_166Er_NFkB,LPSCpG_Bnaive_166Er_NFkB,LPSCpG_Baso_166Er_NFkB,LPSCpG_cMC_166Er_NFkB,LPSCpG_MDSC_166Er_NFkB,LPSCpG_DC_166Er_NFkB,LPSCpG_mDC_166Er_NFkB,LPSCpG_pDC_166Er_NFkB,LPSCpG_intMC_166Er_NFkB,LPSCpG_ncMC_166Er_NFkB,LPSCpG_Treg_166Er_NFkB,LPSCpG_Tregnaive_166Er_NFkB,LPSCpG_Tregmem_166Er_NFkB,LPSCpG_Granulocytes_151Eu_p38,LPSCpG_Bcells_151Eu_p38,LPSCpG_Bmem_151Eu_p38,LPSCpG_Bnaive_151Eu_p38,LPSCpG_Baso_151Eu_p38,LPSCpG_cMC_151Eu_p38,LPSCpG_MDSC_151Eu_p38,LPSCpG_DC_151Eu_p38,LPSCpG_mDC_151Eu_p38,LPSCpG_pDC_151Eu_p38,LPSCpG_intMC_151Eu_p38,LPSCpG_ncMC_151Eu_p38,LPSCpG_Granulocytes_155Gd_S6,LPSCpG_Bcells_155Gd_S6,LPSCpG_Bmem_155Gd_S6,LPSCpG_Bnaive_155Gd_S6,LPSCpG_cMC_155Gd_S6,LPSCpG_MDSC_155Gd_S6,LPSCpG_DC_155Gd_S6,LPSCpG_mDC_155Gd_S6,LPSCpG_pDC_155Gd_S6,LPSCpG_intMC_155Gd_S6,LPSCpG_ncMC_155Gd_S6,LPSCpG_gdT_155Gd_S6,LPSCpG_Tcells_155Gd_S6,LPSCpG_Treg_155Gd_S6,LPSCpG_Tregnaive_155Gd_S6,LPSCpG_Tregmem_155Gd_S6,LPSCpG_Treg_150Nd_STAT5,LPSCpG_Tregnaive_150Nd_STAT5,LPSCpG_Tregmem_150Nd_STAT5,LPSCpG_Granulocytes_168Er_STAT6,LPSCpG_Bcells_168Er_STAT6,LPSCpG_Bmem_168Er_STAT6,LPSCpG_Bnaive_168Er_STAT6,LPSCpG_cMC_168Er_STAT6,LPSCpG_MDSC_168Er_STAT6,LPSCpG_DC_168Er_STAT6,LPSCpG_mDC_168Er_STAT6,LPSCpG_pDC_168Er_STAT6,LPSCpG_intMC_168Er_STAT6,LPSCpG_ncMC_168Er_STAT6,LPSCpG_Tcells_168Er_STAT6,LPSCpG_CD4T_168Er_STAT6,LPSCpG_CD4Tnaive_168Er_STAT6,LPSCpG_CD4Tmem_168Er_STAT6,LPSCpG_Treg_168Er_STAT6,LPSCpG_Tregnaive_168Er_STAT6,LPSCpG_Tregmem_168Er_STAT6,LPSCpG_Th1_168Er_STAT6,LPSCpG_Th1mem_168Er_STAT6,LPSCpG_Th1naive_168Er_STAT6,LPSCpG_Th2_168Er_STAT6
0020,0.802517879811405,-0.0114476914816017,-0.0122214373389335,-0.0067299480315649,0.839264164920548,0.367907942551874,-1.29575067025826,-0.108926421697626,0.746553599459558,-0.0453032830897908,0.518135563763096,0.480486446199035,0.219472903936551,0.268921528597556,0.221771465224031,0.719855611807386,0.0203710537303183,0.0180078854180817,0.02270265874926,0.225146567339273,1.74603307171546,-0.381382488814896,0.137939810988361,1.78356216810862,0.0588256257542843,0.694703184380129,0.608006723770134,0.0883723980448641,0.105616839786246,0.0735875475403255,-0.555089572171446,0.0021243757799385,0.0013669742692192,0.0018189194931079,-0.448783487149208,-1.29396109858573,-0.995629562397897,-0.261990442173464,-0.487556286750411,-0.117352653048924,-1.34499129915326,-0.221041291298374,-0.525599902030704,-0.620155680798702,-0.504387356609009,2.32017139116114,-0.117438748625233,-0.132073297226273,-0.120383034160459,2.01079980112792,1.41964694194138,-0.158744283991342,0.590953633487684,1.81718578451379,-0.0704700765532529,1.74680687717805,1.47648676103294,-0.0184805895291131,-0.036531820917817,-0.0228215461041354,0.112441722280423,-0.134615652595387,-0.134004298606792,-0.105432704168253,-0.0986504869434317,-0.257267286558439,-1.00480669373659,-0.190442037428496,0.405242929253993,-0.301291889049843,-0.220913201217603,-0.0444667150281379,-0.0992953419508109,-0.0815487827539636,-0.0962398326503213,1.93867728158159,-0.027150567391542,0.0072152934343064,-0.0395749398481325,2.08524020420704,1.1960808266379,-0.755491006546659,1.27121590738919,1.96306830336562,-0.0036618154431667,1.58454574249405,1.75541805919669,0.188105080807865,0.0258303735384668,-0.0030157699271136,0.0303413289351826,-0.239954439415639,-0.416742698332352,0.250130651709147,0.290504432278292,-0.0199959282500588,-0.188626787363062,0.491513159784602,0.0502521148624818,-0.0178722941242032,0.0003374645958825,-0.0386899774101613,0.0096779970894396,-0.0308974546789375,-0.0332598524040281,-0.0377952208211043,0.0881091661842971,0.004866267470226,-0.0516853738912597,-0.0143138865396071,0.253159714602094,-1.32543051897395,0.028744898371044,0.422560797948483,0.248523442247984,-1.70597967576671,0.0889018334445447,0.0349580541543988,0.0339604959469328,0.0505296858800459,0.026643661555422,0.0368035826681044,0.0121140597127232,0.0497179145109277,0.0523759493804858,0.0296217875065139,0.0443051593594883,0.0913369910722368
0126,0.519241716267536,0.358662543620137,0.755023984938137,0.339169796219818,0.857959116114083,0.732677262079644,0.758928976534284,0.369991563281928,0.922969860022955,0.0037578710036806,0.753212901563363,0.364807908529437,-0.0028636995897742,-0.0149992422683722,-0.0060991916535664,1.09823189399622,0.0681345415660445,0.261594771361031,0.0524834497020341,0.426223542222285,1.57177053650579,1.63297226625041,0.251083581140609,0.768882880576331,0.0260921575515873,1.75935044486415,1.16156717091234,-0.0293581253998121,-0.0404184794450811,-0.0286060589644814,-0.618017907166939,-0.0931102649369505,-0.268546588120043,-0.0695507546065552,-0.834766308063303,-0.715325375324785,-0.479465236880433,-0.417068309078269,-0.56900573667224,-0.238296305574336,-0.45925570089117,-0.306021111409109,-0.159255010203599,-0.167599778563643,-0.165856256276533,1.18033298060705,-0.0382128402614177,0.0729347438529304,-0.0587678885200742,1.88247499451217,1.39471845055923,1.7798071753312,0.939417877660232,1.44538916257544,-0.0620733255618153,1.32863807086153,0.403425632458685,-0.314172081915365,-0.303296532959489,-0.315969219353023,0.189069229553106,-0.0964533340298339,-0.0445394875987652,-0.110894894064731,0.408841376957198,0.479960145042344,0.730084933692457,0.252952593410801,0.837776404887566,0.0436467705031678,0.302105158379808,-0.111406284952202,-0.270060278922027,-0.202646193678648,-0.273836352575614,0.893344848083959,0.0493880154456954,0.294812153317654,0.0391915195013935,2.16143864870097,1.4672910189174,1.66128373217925,0.815693257073501,1.7005270560748,-0.001093590916516,1.52245244980537,1.02785120279047,0.346422974741682,0.304380059110009,0.610888089513954,0.297782971016587,1.27663979436667,1.05866523217397,0.479032780258209,1.16169252994252,0.0793383176514875,1.35391098706183,0.893353740995814,-0.0164039477755863,-0.0030001936487872,0.0139910583843152,0.0483517286421237,0.013532572848572,-0.0163239398627385,0.0093623396107465,-0.0195516938515125,0.0,0.0,0.0,0.0,0.0281942831662809,0.0,0.0,0.0,0.0,0.0764542833466327,0.0,0.0039281563995151,0.0035711002532107,0.0110393407090356,-0.0023071848131786,0.0079332646616459,-0.0129282917694481,0.0099096908700708,0.0046075324236108,0.003802796309363,0.201283877077334,-0.0295984526050795
0145,0.914969539743802,0.0571316232239212,0.148002791270699,0.0430100639341948,0.554167296113478,0.22783442893205,0.329591036381286,-0.311612715452795,0.503450974365738,0.0308019350310766,0.392433497105855,0.940873240943948,-0.0130164108856554,0.0240552693678304,-0.0280154538765565,0.400232296614214,0.0704893686779577,0.14064652929859,0.054928023720082,0.321312932432593,0.976773494879506,0.710930227352292,0.111949130416823,1.66547801713528,0.0647306685097733,1.07628281593185,1.58517034553997,0.0551098847595498,0.0668760255838668,0.0443680018628915,-0.682317154127386,-0.0195498162938297,-0.0579704484903871,-0.0137357901371652,-0.541001821640285,-1.0363310119415,-0.508841809568914,-0.334239862099374,-0.789100132404634,-0.0467546602730018,-0.973013881736656,-0.205836533258149,-0.222742464594863,-0.268106345242668,-0.201089646974628,1.58466841896744,-0.0659263829324706,-0.0110529695869368,-0.072678565362489,1.59256745730261,1.75621020092765,2.01556569370102,0.38286645477889,2.00364742912449,-0.125067882529903,1.73886630905379,1.8104605947247,-0.182960664749113,-0.196860253266054,-0.166901530631295,0.238897550951271,-0.129753342577973,-0.133667848585822,-0.124789923900198,-0.0552173476059266,-0.0507326915263877,0.332071331891433,-0.0705259169209864,0.728388414540006,-0.195814241338709,-0.0423058760700248,0.201788414379956,-0.0957962871233606,-0.0673297967688367,-0.103049574650925,1.54738256473198,0.0577924583456735,0.155536461201488,0.0443756042068256,2.38284440161275,1.98858425571394,1.94799798346098,0.223498736527744,2.19400143755834,-0.0108617571593378,2.08285186934075,2.39113153973281,0.316136791723536,0.040726219839208,0.0670968401384808,0.0298206032930657,0.147915326470365,0.272999450428404,-0.0500694992696987,0.52830750179229,0.0167297198229545,0.386267661792936,0.370239555172589,-0.0085555223653197,-0.0187800017358704,-0.0076655446447903,-0.0181163961328274,-0.0003533150889651,0.0124070508229218,0.0209774463438466,0.0094026009304822,0.0,0.0,0.0,0.0,0.0189671677205905,0.0,0.0,0.0,0.0,0.0654120224590341,0.0,0.0242342496776572,0.0237586527707417,0.02192568500402,0.0268877541743805,0.0321005722441179,0.0346234169451578,0.0303845029396029,0.0514863021388258,0.0474581529899554,0.0641846000577848,0.0351691402668401
0004,0.591318644347038,0.210770308186502,0.344168065826932,0.20393181092051,0.0596653709900343,-0.752234283337792,0.405658834373551,0.206533717713474,0.689960294643549,0.498872282586868,-0.745798800097656,0.55488194742584,0.22123258042315,0.174059476405358,0.228780061928489,1.13448400608662,0.244336773700413,0.189294295720604,0.2502489968846,0.189276989809962,-1.32715689199845,0.788302301730013,0.304299672878591,3.68147380463579,0.731066453079771,-0.638390188355337,1.17554880756353,0.0598625090792008,0.0228165642079212,0.0602986678709095,,,,,,,,,,,,,,,,1.60046574585676,-0.124397420276163,0.152873739125697,-0.134467533720791,-0.492503454446008,-1.26292201901142,1.51907667371701,0.555658332303863,1.65879975315791,0.179916112429383,-1.39343942668401,1.21422080338695,-0.15713484959028,-0.28490833123932,-0.149857273440821,0.206443414927832,0.156616847746536,0.250154199651691,0.15033384227335,0.0973151229803659,-0.956319794423883,0.31428726386817,0.375208848872188,0.60031826524405,0.29289774943423,-1.09191985981625,0.201569390304272,0.229258022946871,0.170597813387553,0.235888299947813,1.39793320040882,-0.128263392645626,0.423592742265543,-0.136955573392708,0.869538336683896,-0.99119302823875,1.14729429079651,0.582987154778895,1.87857394496985,0.361593933249809,-0.846629398834977,0.847016292209354,0.387439103610918,0.140220933262048,0.0500334024928673,0.14347524746134,-1.57183006185454,0.358051837288885,0.445520387540018,1.4261441234571,0.367326986710644,-0.5580418539895,0.609560906343711,-0.0142593814003625,0.0078432631684535,0.016736742804778,-0.0721296397840697,0.0216527170929678,-0.0342648400257261,-0.115148707114585,-0.0259780559449385,0.0582575475633698,0.0451468982172184,0.0053666960500729,0.047705591209005,-0.225314508497772,0.559935506355103,0.013740904432278,0.687111330202673,0.237232090946476,-0.256372418526035,0.267923214226862,0.0238533084198109,0.0164996254641478,0.0014160672343647,0.0197206281644332,-0.0176462264550821,-0.0647347309835727,-0.0155283790305547,0.0400077622135599,0.0360547691439765,0.0820999452256708,0.0507730480725438
0005,0.955857681893676,0.188391653749768,0.246327749204596,0.170650935034771,0.864418100555578,0.531128993269539,0.631961167073769,0.0440507963665769,0.76603823934267,0.24557330615782,0.540004527521546,0.295902941130672,0.0320583384308339,0.149635270862957,0.0297466600789687,0.342763439462318,0.16555454067846,0.245082861112082,0.134229675938663,0.220131458627651,0.236908415758221,0.154994052018109,0.0,0.27359335802624,0.0275784515156859,0.203960422469715,0.0609284061092724,0.0349265657937287,-0.0105187405560726,0.0362656156547253,-0.561194816277939,-0.0882853095634439,-0.059801058597079,-0.0945008870181022,-0.265542087106063,-0.327537200831649,-0.246615075555857,-0.0005798883411134,-0.125893345797648,-0.0825994248221789,-0.355806007734067,-0.117555956861478,0.0139974476335185,0.015051327735136,0.0101399361613077,1.72777701656661,0.167919295991867,0.19582764260238,0.165661811099288,1.40343570878916,1.76775905204616,1.98806309147868,0.100396589665392,1.60034167883067,0.190843219109432,1.78553967295399,0.517805545898638,0.0328749123646468,-0.0423761659899614,0.0372654888421561,0.168282351463859,0.1455824878965,0.102530709516643,0.141542462713282,0.0029601638130982,0.295233359320355,0.364110147038574,-0.0180475976381213,0.527972233015546,0.0724724787183613,0.294233819572247,0.0282956851080363,0.0369349287048006,0.0694091297019923,0.0401745274919734,1.26258835418212,0.109555794463044,0.148115924435328,0.0964658022235107,1.89606010658689,0.929141641043822,1.10643181736761,0.0541808512683273,1.04147822480568,-0.0133640884716746,0.9641958689688,0.390546073566719,0.109725927849202,0.139487072082606,0.154377143956187,0.127228058747644,0.406966184095901,0.410646016615798,-0.0059665363076014,0.282284134132941,0.113343162278224,0.448044636533048,0.0863000866149603,-0.0079182065609074,0.0,0.0,0.0,0.0,-0.0015665036000218,-0.0899638592986425,0.0002267898071504,0.0165305892043395,0.0,0.0205822955706271,0.0,0.0099045486930875,0.0378896959485832,0.0,0.0,0.064213066951825,-0.0111656981988498,0.0,-0.0115945938808535,-0.0119514530966017,-0.0248327446156192,-0.0117188267856801,-0.0109446964359743,0.182270499045564,-0.0145217310426766,-0.0584408248122948,-0.0674694896389368,0.127286129334936,0.0685407500350331
0013,,0.212297671693673,0.310066616260299,0.20071521530312,0.811420888129809,0.501168950577637,0.444172978808153,-0.107607260957823,0.708221684514782,0.258981199115617,0.625027042368295,0.598087357381286,0.0528564066248761,0.0878022554139402,0.0549178969620622,,0.14223052746241,0.19956181422512,0.131386337458596,0.522095579631955,-0.0908527857414529,0.41001266074604,0.187229201872079,1.18118462186315,0.247606756752517,0.20505705694841,1.66639234046368,0.0603965314328502,0.113978325425115,0.0560670497736753,,-0.0302774630523038,-0.0673438212676675,-0.0298568439198551,-0.851154641870466,-0.745555850899947,-0.339407563781667,-0.365486685555485,-0.623581760492075,-0.134734251001705,-0.674339921624859,-0.253656418470009,-0.128212190880364,-0.165439283419075,-0.125997481350722,,-0.153621156835269,-0.0602550848118732,-0.169908294799807,1.64483492790262,1.41422684192386,2.11366434439831,0.351164205037906,1.6947326996737,-0.222555968536068,1.36965069291445,1.16781795015281,-0.369114675365826,-0.325508116624391,-0.369558194295416,,-0.160090047987711,-0.254843267454271,-0.157241218727904,0.235823671447384,0.209785948469023,0.559662986643211,0.118592391677146,0.614334914049076,-0.246333295889139,0.0840246440467036,0.236086133718487,-0.169732908262439,-0.132494323482954,-0.168966320915899,,-0.0488251482843353,0.11958361519601,-0.0717398716925369,2.1716265919135,1.08485835270872,1.48832951643639,0.314513106637462,1.4829523574586,0.0072185263507594,1.34811857575214,1.40845837261568,,0.243503188247465,0.419167129173829,0.218075857311793,0.805587837973377,0.88193845389497,0.189860069602553,0.823180415731373,0.0199479885532392,0.662537163595952,0.408658328691606,-0.0332230953966741,-0.0084097244471554,-0.0157770314070074,-0.0471003368969078,-0.0158361453081174,-0.0137751011702836,-0.0562740668742873,-0.0122088149082061,,0.0226342297275799,0.0161553581893928,0.0176633560817092,-0.0207459328342881,-0.0315383511000255,0.0,0.0903480936686949,-0.0015074308643781,-0.0483425102806136,0.140495052817372,0.0180168968369222,0.0107430479604769,-0.0001341248690216,0.0151982885279089,0.0261638630720881,0.0885554775554082,0.0246186787308902,0.0235335513616478,0.020239691343813,0.0329996802871821,-0.0047225688133636
0016,0.70961753105094,0.0146252126951678,-0.0703543757337315,0.0180273820600472,0.483327502079817,0.541999421115653,0.480820149427277,-0.0648371668757955,0.621876386876148,-0.144962072395347,0.646308701741963,1.04108131923115,-0.13815694290821,-0.171751709292001,-0.14020829993878,0.949841622430201,0.101820182067719,0.172787229703429,0.0917802496025548,0.50957702816094,1.27765919805749,1.11147080812811,0.195541448062108,0.970205299347988,0.12315752184279,1.62477227753456,3.06775431183353,0.0674583661812858,-0.014971950860873,0.0647792576355947,-0.487193032238854,-0.0926038516780802,-0.258197308273709,-0.0579488205260371,-0.744597147160219,-1.3690704637575,-0.814920612018822,-0.133878476499297,-0.536350009278046,-0.26535387796031,-1.51141663389862,-0.48849086590976,-0.351971212151637,-0.287311003963323,-0.354652936070394,1.82115808506208,-0.274390590769838,-0.377851291250651,-0.284689816530118,1.83775277444721,1.41945336956082,1.98579192644603,0.417793763629562,1.28131235257029,-0.329224904601831,1.31728874737209,1.67830586937597,-0.487249728675166,-0.527708733270847,-0.490601466531256,0.145005009239947,0.0484529636307707,-0.0734940934101309,0.029142053736708,0.480471819865374,0.125040147367403,0.201434708127273,0.136185269722898,0.287136699040157,-0.032271378817871,0.177311174617736,0.263569870660081,0.0611970040583469,-0.0003616758146156,0.0669161722414193,2.08435949401222,0.0262666072286827,0.0303932260216866,0.0232444847292927,2.88867004464172,1.23771301576725,1.34816987193008,0.381732936466176,1.45761587135014,-0.112701282834332,1.29212095006199,2.47360968829505,0.200307434679386,0.0506092601267543,0.0019650151507621,0.0562666961581773,0.496610117927842,0.583307695579762,0.115589421868358,0.159642938441337,-0.322752803886509,0.569706287017379,0.586572956974074,-0.0942132437096868,-0.121826839946579,-0.0547675758105469,-0.158333874678328,-0.0441244679437678,-0.0057180530856798,0.0050871948634009,-0.0100913715410164,0.0,0.0,0.0,0.0,0.140038325711725,0.0858124564936013,0.0,0.0,0.0,-0.064583132563156,0.294618270637943,0.0680025428250368,0.0607195298640699,0.0750769050491877,0.0570296516180152,0.0523500311638008,0.0385602822740659,0.0491696756078965,0.076890687611475,0.044561844169331,0.0414846902702988,0.0039428572408597
0026,0.365542078364094,0.502468395058577,0.451648731908152,0.555079584167304,0.491670751429137,0.369030934491433,0.287343172069148,0.0714452142100646,0.739777071957484,0.417431813251067,0.53756260856386,0.0966286241470922,0.0770046781319495,0.409372445931244,0.0683799821483332,0.381116673176321,0.191735104847998,0.23408562756689,0.185668621633768,0.16011897903493,0.698052149415777,1.0210191137123,0.0,1.05113344629038,0.0332850924221713,0.508518684764102,0.0985508204162967,0.0225055257435348,0.0681647453641643,0.0225839719074425,-0.368802036255928,-0.13012724834988,-0.192919234864969,-0.0758001283544844,-0.522464427403923,-0.614658698847009,-0.701033298232502,0.0,-0.221747741287149,-0.340129692636525,-0.585675906899618,-0.228549528924947,-0.220145379670569,-0.161742840693587,-0.22115159418493,0.724304672995764,0.117106231092542,0.0499063015176132,0.148102278009598,0.602632798028836,0.859763426484369,0.794080678913996,0.075456407227663,1.46682827923669,0.266688153902258,1.26140587878465,-0.0200727810257046,-0.116191748237533,-0.195673021683229,-0.127911402135239,0.211814157504118,-0.128481171835899,-0.166402019651361,-0.0712277351931097,-0.0050272013814965,0.467036395531421,0.077041098033227,0.0392932718515615,0.508905446728075,0.0279531863126383,0.313964609991957,-0.115363939954624,-0.0966462147550295,-0.119635983349476,-0.0874545543719618,0.15047242283532,0.195652038208523,0.18013305777663,0.207544918244115,0.38517777128139,0.659173290581398,0.402462259425816,0.0,0.744372044038942,0.158734233542536,0.512666075685077,0.136841747269064,0.175038668852152,0.216501918259451,0.176440350447851,0.256354361553123,0.720220608970048,1.07018974482071,0.074082434691015,0.583304382487677,0.0228168219209613,0.740384676591539,0.222466013519809,0.0086332536853034,0.0099060428153533,0.0086304732523644,-0.0638439792643063,0.0098896124154725,-0.0111940163216033,-0.113464195679982,-0.008280626022468,0.0171048083951378,0.0,0.0,0.0,0.02162808773265,0.0587158031522366,0.0,0.0459885092954916,0.0,0.0222322174484218,0.0091271854289046,-0.0042621450890465,-0.0176713689953377,-0.0335346068064618,0.00083204462528,-0.0261769573167051,0.0018910338634259,-0.0177708930567847,0.0275468533168443,0.0268282113196652,0.16409474036139,-0.0718872003425687
